  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_creditcard_txns" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "creditcard_payment_id" integer, "txn_type" integer, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "response_code" varchar(255), "avs_response" text, "cvv_response" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creditcard_id" integer, "original_creditcard_txn_id" integer, "payment_id" integer) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("creditcard_txns")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "creditcard_txns"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "creditcard_txns"
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "creditcard_txns" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "txn_type" integer, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "response_code" varchar(255), "avs_response" text, "cvv_response" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creditcard_id" integer, "original_creditcard_txn_id" integer, "payment_id" integer) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_creditcard_txns")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_creditcard_txns"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_creditcard_txns"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122246')[0m
  [1m[35m (104.5ms)[0m  commit transaction
Migrating to StiForTransactions (20120521122247)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "creditcard_txns" RENAME TO "transactions"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "transactions" ADD "type" varchar(255)[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_transactions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "txn_type" integer, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "response_code" varchar(255), "avs_response" text, "cvv_response" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creditcard_id" integer, "original_creditcard_txn_id" integer, "payment_id" integer, "type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("transactions")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "transactions"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "transactions"[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "transactions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "txn_type" integer, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "response_code" varchar(255), "avs_response" text, "cvv_response" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "original_creditcard_txn_id" integer, "payment_id" integer, "type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_transactions")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_transactions"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_transactions"[0m
  [1m[35m (0.1ms)[0m  UPDATE transactions SET type = 'CreditcardTxn'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122247')[0m
  [1m[35m (56.5ms)[0m  commit transaction
Migrating to DropBillingIntegrations (20120521122248)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "billing_integrations"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122248')[0m
  [1m[35m (71.8ms)[0m  commit transaction
Migrating to DeletedAtForPaymentMethods (20120521122249)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "payment_methods" ADD "deleted_at" datetime DEFAULT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122249')[0m
  [1m[35m (71.9ms)[0m  commit transaction
Migrating to AddAdjustmentsIndex (20120521122250)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122250')
  [1m[36m (97.0ms)[0m  [1mcommit transaction[0m
Migrating to AddAltTextToImages (20120521122251)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "assets" ADD "alt" text[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122251')
  [1m[36m (79.6ms)[0m  [1mcommit transaction[0m
Migrating to FixExistingCouponCredits (20120521122252)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mUPDATE adjustments SET type='PromotionCredit' WHERE type='CouponCredit'[0m
  [1m[35m (0.1ms)[0m  UPDATE adjustments SET adjustment_source_type='Promotion' WHERE adjustment_source_type='Coupon'
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122252')[0m
  [1m[35m (57.1ms)[0m  commit transaction
Migrating to AddDisplayToPaymentMethods (20120521122253)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "payment_methods" ADD "display" varchar(255) DEFAULT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122253')[0m
  [1m[35m (62.3ms)[0m  commit transaction
Migrating to AddAddressesCheckoutsIndexes (20120521122254)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("addresses")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_addresses_on_firstname" ON "addresses" ("firstname")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("addresses")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_addresses_on_firstname')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_addresses_on_lastname" ON "addresses" ("lastname")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("checkouts")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_checkouts_on_order_id" ON "checkouts" ("order_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("checkouts")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_checkouts_on_order_id')
  [1m[36m (0.3ms)[0m  [1mCREATE INDEX "index_checkouts_on_bill_address_id" ON "checkouts" ("bill_address_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122254')
  [1m[36m (99.5ms)[0m  [1mcommit transaction[0m
Migrating to AddIconToTaxons (20120521122255)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "taxons" ADD "icon_file_name" varchar(255)[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "taxons" ADD "icon_content_type" varchar(255)
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "taxons" ADD "icon_file_size" integer[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "taxons" ADD "icon_updated_at" datetime
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122255')[0m
  [1m[35m (71.5ms)[0m  commit transaction
Migrating to AddDescriptionToTaxons (20120521122256)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "taxons" ADD "description" text
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122256')[0m
  [1m[35m (71.2ms)[0m  commit transaction
Migrating to IndexForShipmentsNumber (20120521122257)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("shipments")
  [1m[36m (0.3ms)[0m  [1mCREATE INDEX "index_shipments_on_number" ON "shipments" ("number")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122257')
  [1m[36m (68.3ms)[0m  [1mcommit transaction[0m
Migrating to AddIndexOnUsersPersistenceToken (20120521122258)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.5ms)[0m  [1mCREATE INDEX "index_users_on_persistence_token" ON "users" ("persistence_token")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122258')
  [1m[36m (71.8ms)[0m  [1mcommit transaction[0m
Migrating to AddDefaultToTaxCategories (20120521122259)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "tax_categories" ADD "is_default" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122259')
  [1m[36m (71.4ms)[0m  [1mcommit transaction[0m
Migrating to AddDisplayToShippingMethods (20120521122260)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "shipping_methods" ADD "display_on" varchar(255) DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122260')
  [1m[36m (72.4ms)[0m  [1mcommit transaction[0m
Migrating to RenamePaymentMethodDisplay (20120521122261)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "deleted_at" datetime, "display_on" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("payment_methods")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "payment_methods"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "payment_methods"
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "deleted_at" datetime, "display_on" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_payment_methods")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_payment_methods"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_payment_methods"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122261')[0m
  [1m[35m (71.8ms)[0m  commit transaction
Migrating to RenamePreferencesField (20120521122262)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "preferences"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_preferences")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_preferences"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_preferences"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122262')
  [1m[36m (75.5ms)[0m  [1mcommit transaction[0m
Migrating to AddGuestFlag (20120521122263)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "users" ADD "guest" boolean[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122263')
  [1m[36m (79.6ms)[0m  [1mcommit transaction[0m
Migrating to DropOrderToken (20120521122264)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TEMPORARY TABLE "altered_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "token" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "credit_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "completed_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("orders")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_orders_on_number')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_orders")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_orders_on_number" ON "altered_orders" ("number")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "orders"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "orders"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "credit_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "completed_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_orders")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_orders_on_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("orders")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_orders_on_number" ON "orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_orders"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_orders"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122264')[0m
  [1m[35m (116.1ms)[0m  commit transaction
Migrating to PaymentsStateAndAssignedToOrderOnly (20120521122265)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "payments" ADD "state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122265')[0m
  [1m[35m (97.6ms)[0m  commit transaction
Migrating to CreateAddressKeysForOrder (20120521122266)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "orders" ADD "bill_address_id" integer
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "orders" ADD "ship_address_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122266')
  [1m[36m (79.6ms)[0m  [1mcommit transaction[0m
Migrating to PaymentTotalForOrders (20120521122267)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "orders" ADD "payment_total" decimal(8,2) DEFAULT 0.0[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122267')
  [1m[36m (80.2ms)[0m  [1mcommit transaction[0m
Migrating to ShippingMethodIdForOrders (20120521122268)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "orders" ADD "shipping_method_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122268')
  [1m[36m (80.3ms)[0m  [1mcommit transaction[0m
Migrating to AddShipmentAndPaymentState (20120521122269)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "orders" ADD "shipment_state" varchar(255)[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "orders" ADD "payment_state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122269')[0m
  [1m[35m (109.4ms)[0m  commit transaction
Migrating to RefactorAdjustments (20120521122270)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "adjustments" ADD "mandatory" boolean
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "adjustments" ADD "frozen" boolean[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "adjustments" ADD "originator_id" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "adjustments" ADD "originator_type" varchar(255)[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "type" varchar(255), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
