  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
Processing by Spree::Admin::TaxCategoriesController#index as JSON
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL[0m
Completed 200 OK in 4ms (Views: 1.5ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::TaxCategory Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'taxCategory1 name' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "taxCategory1 description"], ["is_default", true], ["name", "taxCategory1 name"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::TaxCategoriesController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1[0m  [["id", "1"]]
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::TaxCategory Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'taxCategory1 name' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "taxCategory1 description"], ["is_default", true], ["name", "taxCategory1 name"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::TaxCategoriesController#create as JSON
  Parameters: {"tax_category"=>{"name"=>"TaxCategoryName_test_create", "description"=>"TaxCategoryDescription_test_create", "is_default"=>"1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategoryName_test_create' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "spree_tax_categories" SET "is_default" = 'f', "updated_at" = '2012-05-24 04:57:24.358170' WHERE "spree_tax_categories"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "TaxCategoryDescription_test_create"], ["is_default", true], ["name", "TaxCategoryName_test_create"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 66ms (Views: 0.1ms | ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'taxCategory1 name' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "taxCategory1 description"], ["is_default", true], ["name", "taxCategory1 name"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxCategoriesController#update as JSON
  Parameters: {"id"=>"1", "tax_category"=>{"name"=>"TaxCategoryName_test_update", "description"=>"TaxCategoryDescription_test_update", "is_default"=>"1"}}
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategoryName_test_update' AND "spree_tax_categories"."id" != 1 AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "spree_tax_categories" SET "name" = 'TaxCategoryName_test_update', "description" = 'TaxCategoryDescription_test_update', "updated_at" = '2012-05-24 04:57:24.374582' WHERE "spree_tax_categories"."id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 5ms (Views: 0.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::TaxCategory Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'taxCategory1 name' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "taxCategory1 description"], ["is_default", true], ["name", "taxCategory1 name"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::TaxCategoriesController#destroy as JSON
  Parameters: {"id"=>"1"}
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 1 LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."tax_category_id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "spree_tax_categories" WHERE "spree_tax_categories"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 9ms (Views: 0.5ms | ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Exists (0.1ms)[0m  SELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "software concern"], ["name", "railscfactory"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::ShippingMethodsController#index as JSON
  [1m[35mSpree::ShippingMethod Load (0.1ms)[0m  SELECT "spree_shipping_methods".* FROM "spree_shipping_methods" 
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Exists (0.1ms)[0m  SELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "software concern"], ["name", "railscfactory"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Load (0.1ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_shipping_methods" ("created_at", "display_on", "match_all", "match_none", "match_one", "name", "shipping_category_id", "updated_at", "zone_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["display_on", ""], ["match_all", nil], ["match_none", nil], ["match_one", nil], ["name", "sedin 2 way"], ["shipping_category_id", 727197546], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["zone_id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_calculators" ("calculable_id", "calculable_type", "created_at", "type", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["calculable_id", 1], ["calculable_type", "Spree::ShippingMethod"], ["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["type", "Spree::Calculator::FlatPercentItemTotal"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::ShippingMethodsController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mSpree::ShippingMethod Load (0.2ms)[0m  [1mSELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."id" = ? LIMIT 1[0m  [["id", "1"]]
Completed 200 OK in 4ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'railscfactory' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "software concern"], ["name", "railscfactory"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36mSpree::ZoneMember Load (0.1ms)[0m  [1mSELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::ShippingMethodsController#create as JSON
  Parameters: {"shipping_method"=>{"name"=>"sedin 2 way", "zone_id"=>"1", "display_on"=>"", "calculator_type"=>"Spree::Calculator::FlexiRate"}}
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" WHERE "spree_shipping_categories"."id" IS NULL LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Load (0.1ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_shipping_methods" ("created_at", "display_on", "match_all", "match_none", "match_one", "name", "shipping_category_id", "updated_at", "zone_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["display_on", ""], ["match_all", nil], ["match_none", nil], ["match_one", nil], ["name", "sedin 2 way"], ["shipping_category_id", nil], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["zone_id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_calculators" ("calculable_id", "calculable_type", "created_at", "type", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["calculable_id", 1], ["calculable_type", "Spree::ShippingMethod"], ["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["type", "Spree::Calculator::FlexiRate"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 8ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Exists (0.2ms)[0m  SELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "software concern"], ["name", "railscfactory"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Load (0.1ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_shipping_methods" ("created_at", "display_on", "match_all", "match_none", "match_one", "name", "shipping_category_id", "updated_at", "zone_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["display_on", ""], ["match_all", nil], ["match_none", nil], ["match_one", nil], ["name", "sedin 2 way"], ["shipping_category_id", 727197546], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["zone_id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_calculators" ("calculable_id", "calculable_type", "created_at", "type", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["calculable_id", 1], ["calculable_type", "Spree::ShippingMethod"], ["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["type", "Spree::Calculator::FlatPercentItemTotal"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::ShippingMethodsController#update as JSON
  Parameters: {"id"=>"1", "shipping_method"=>{"name"=>"production"}}
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" WHERE "spree_shipping_categories"."id" IS NULL LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35mSpree::ShippingMethod Load (0.1ms)[0m  SELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Load (0.1ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 1 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 1 AND "spree_calculators"."calculable_type" = 'Spree::ShippingMethod' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "spree_shipping_methods" SET "name" = 'production', "updated_at" = '2012-05-24 04:57:24.462333' WHERE "spree_shipping_methods"."id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 9ms (Views: 0.1ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Exists (0.2ms)[0m  [1mSELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'railscfactory' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "software concern"], ["name", "railscfactory"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36mSpree::ZoneMember Load (0.1ms)[0m  [1mSELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Load (0.1ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 1 LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_shipping_methods" ("created_at", "display_on", "match_all", "match_none", "match_one", "name", "shipping_category_id", "updated_at", "zone_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["display_on", ""], ["match_all", nil], ["match_none", nil], ["match_one", nil], ["name", "sedin 2 way"], ["shipping_category_id", 727197546], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["zone_id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_calculators" ("calculable_id", "calculable_type", "created_at", "type", "updated_at") VALUES (?, ?, ?, ?, ?)  [["calculable_id", 1], ["calculable_type", "Spree::ShippingMethod"], ["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["type", "Spree::Calculator::FlatPercentItemTotal"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::ShippingMethodsController#destroy as JSON
  Parameters: {"id"=>"1"}
  [1m[35mSpree::ShippingMethod Load (0.1ms)[0m  SELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mSpree::ShippingMethod Load (0.1ms)[0m  [1mSELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."id" = 1 LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 1 AND "spree_calculators"."calculable_type" = 'Spree::ShippingMethod' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "spree_calculators" WHERE "spree_calculators"."type" IN ('Spree::Calculator::FlatPercentItemTotal') AND "spree_calculators"."id" = ?  [["id", 1]]
  [1m[36mSpree::Preference Load (0.3ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/calculator/flat_percent_item_total/flat_percent/1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."id" = ?  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/calculator/flat_percent_item_total/flat_percent/1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 10ms (Views: 0.2ms | ActiveRecord: 1.1ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Spree::Admin::ZonesController#index as JSON
  [1m[36mSpree::Zone Load (0.2ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" [0m
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'southxy' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "tamilnadu123"], ["name", "southxy"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36mSpree::ZoneMember Load (0.1ms)[0m  [1mSELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::ZonesController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mSpree::Zone Load (0.1ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = ? LIMIT 1[0m  [["id", "1"]]
Completed 200 OK in 4ms (Views: 0.1ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by Spree::Admin::ZonesController#create as JSON
  Parameters: {"zone"=>{"name"=>"production", "description"=>"pd", "kind"=>"country"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'production' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "pd"], ["name", "production"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36mSpree::ZoneMember Load (0.1ms)[0m  [1mSELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 7ms (Views: 0.2ms | ActiveRecord: 0.7ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Exists (0.1ms)[0m  SELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'southxy' LIMIT 1
